University,Courses,Chevening
University of Aberdeen,Transport and Intelligent Mobility,False
Cardiff University,Transport and Planning,True
Coventry University,Automotive and Transport Design,True
Coventry University,Air Transport Management,True
Coventry University,Highways and Transportation Engineering,True
Cranfield University,Air Transport Management,True
University of East London,Intelligent Transport Planning and Engineering,False
Edinburgh Napier University,Transport Planning and Engineering,False
University of Glasgow,Urban Transport,True
University of Leeds,Sustainability in Transport,True
University of Leeds,Transport Economics,True
University of Leeds,Transport Planning,True
University of Leeds,Transport Planning and Engineering,True
University of Leeds,Transport Planning and the Environment,True
University of Leeds,Transport Infrastructure: Design and Construction,True
Liverpool John Moores University,"International Transport, Trade and Logistics",False
Newcastle University,"Transport Engineering, Planning and Management",True
Nottingham Trent University,Transport Systems,True
University of Nottingham,Transportation Infrastructure Engineering,True
University of Salford,Sustainable Air Transport Operations and Planning,True
University of Salford,Transport Engineering and Planning,True
University of Southampton,Transportation Planning and Engineering (Behaviour),True
University of Southampton,Transportation Planning and Engineering (Infrastructure),True
University of Southampton,"Transportation, Planning and Engineering (Operations)",True
University of Surrey,Air Transport Management,True
UCL (University College London),Transport and City Planning,True
UCL (University College London),Transport,True
University of Wales Trinity Saint David,Transportation Design (Contemporary Dialogues) (Swansea College of Art),False
"University of Westminster, London",Air Transport Planning and Management,True
"University of Westminster, London",Transport Planning and Management,True
"Bristol, University of the West of England",Transport Engineering and Planning,False
De Montfort University,Air Transport Management,False
University of Hertfordshire,Sustainable Planning and Transport,False
University of Hertfordshire,Transport Planning,False
Imperial College London,Transport,False
Loughborough University,Intelligent Transport Systems,False
University of West London,Air Transport Operations and Management,False
University of Aberdeen,Petroleum Data Management,False
University of Aberdeen,Data Science,False
Aberystwyth University,Data Science,False
Anglia Ruskin University,Artificial Intelligence and Big Data,False
Anglia Ruskin University,FinTech and Data Analytics,False
Aston University,Data Analytics,False
Bangor University,Advanced Data Science,True
Bangor University,Computing for Data Science,True
University of Bath,Data Science (MSc),True
University of Bath,Data Science and Statistics,True
University of Bath,Mathematics with Data Science for Industry,True
"Birkbeck, University of London",Data Science,True
"Birkbeck, University of London",Geographic Data Science,True
University of Birmingham,Data Science,True
University of Birmingham,Health Data Science,True
University of Birmingham,Responsible Data Science,True
University of Bolton,Data Analytics and Technologies,False
Bournemouth University,Data Science and Artificial Intelligence,True
Bournemouth University,Internet of Things with Data Analytics,True
University of Bradford,Big Data Science and Technology,True
University of Bradford,Applied Artificial Intelligence and Data Analytics MSc,True
University of Bradford,"Logistics, Data Analytics and Supply Chain Management",True
University of Brighton,Data Analytics,False
University of Bristol,Finance Technology with Data Science,True
University of Bristol,Management (Digitalisation and Big Data),True
Brunel University London,Data Science and Analytics,True
Brunel University London,Statistics with Data Analytics,True
University of Buckingham,Applied Data Science,False
University of Buckingham,Applied Data Science (Degree Apprenticeship),False
Cardiff University,Data Science and Analytics,True
Cardiff University,Computational and Data Journalism,True
Cardiff University,Data Analytics for Government (MSc),True
Cardiff University,Data-Intensive Astrophysics,True
Cardiff University,Data-Intensive Physics,True
University of Central Lancashire,Applied Data Science,True
University of Chichester,Data Science and Analytics,False
"City, University of London",Data Science,False
Coventry University,Digital Marketing with Data Analytics,True
Coventry University,Data Science,True
Coventry University,Data Science and Computational Intelligence,True
University of Derby,Big Data Analytics,False
University of Dundee,Health Data Science for Applied Precision Medicine MSc,True
University of Dundee,Data Science MSc,True
University of Dundee,Data Science and Engineering MSc,True
Durham University,Scientific Computing and Data Analysis,True
University of East Anglia UEA,Data Science,True
University of East Anglia UEA,Behavioural Economics and Data Science,True
University of East London,Big Data Technologies,False
University of East London,Data Science,False
University of Edinburgh,Data Science,False
University of Edinburgh,High Performance Computing with Data Science,False
University of Edinburgh,Operational Research with Data Science,False
University of Edinburgh,Statistics with Data Science,False
University of Essex,Big Data and Text Analytics,True
University of Essex,Applied Economics and Data Analysis,True
University of Essex,Economics with Data Analytics,True
University of Essex,Finance and Data Analytics,True
University of Essex,Social Data Science,True
University of Essex,Data Analytics in Health Genomics,True
University of Essex,Applied Data Science,True
University of Essex,Data Science,True
University of Essex,Data Science and its Applications,True
University of Essex,Data Science with Professional Placement,True
University of Exeter,Health Data Science,False
University of Exeter,Data Science,False
University of Exeter,Data Science with Artificial Intelligence,False
University of Exeter,Applied Data Science (Ecology and Evolution),False
University of Exeter,Applied Data Science (Environment and Sustainability),False
University of Exeter,Applied Data Science (Renewable Energy),False
University of Exeter,Applied Data Science and Modelling,False
University of Exeter,Applied Data Science and Statistics,False
University of Exeter,Applied Social Data Science,False
University of Glasgow,Data Analytics for Economics and Finance,True
University of Glasgow,Data Science,True
University of Glasgow,Data Analytics,True
"Glyndwr University, Wrexham",Data Science and Big Data Analytics,False
"Goldsmiths, University of London",Data Science,False
University of Greenwich,Big Data and Business Intelligence,False
University of Greenwich,Data Science,False
University of Greenwich,Big Data and Business Intelligence,False
University of Greenwich,Data Science,False
Harper Adams University,"Data Science for Global Agriculture, Food and Environment",False
Heriot-Watt University,Actuarial Management with Data Science,False
Heriot-Watt University,Stochastic Modelling and Computational Data Science,False
Heriot-Watt University,Data Science,False
University of Huddersfield,Data Analytics,True
University of Huddersfield,Data Analytics,True
University of Hull,Artificial Intelligence and Data Science,True
Keele University,Artificial Intelligence and Data Science,False
University of Kent,Statistical Data Science,True
Kingston University,Networking and Data Communications,False
Kingston University,Networking and Data Communications with Management Studies,False
Kingston University,Data Science MSc,False
Lancaster University,Data Science,True
The University of Law,Cyber Security and Data Governance,False
University of Leeds,Health Informatics with Data Science,True
University of Leeds,Data Analytics and Human Resource Management,True
University of Leeds,Advanced Computer Science (Data Analytics),True
University of Leeds,Urban Data Science and Analytics,True
University of Leeds,Data Science and Analytics,True
University of Leeds,Health Data Analytics,True
Liverpool Hope University,Data Science,False
Liverpool John Moores University,Data Science,False
University of Liverpool,Data Science and Communication,True
University of Liverpool,"Media, Data and Society",True
University of Liverpool,Big Data and High Performance Computing,True
University of Liverpool,Data Science and Artificial Intelligence,True
University of Liverpool,Geographic Data Science,True
University of Liverpool,Business Analytics and Big Data,True
University of Liverpool,Health Data Science,True
London Metropolitan University,Data Analytics,False
"London School of Economics and Political Science, University of London",Geographic Data Science,True
"London School of Economics and Political Science, University of London",Health Data Science,True
"London School of Economics and Political Science, University of London",Media and Communications (Data and Society),True
"London School of Economics and Political Science, University of London",Applied Social Data Science,True
"London School of Economics and Political Science, University of London",Data Science,True
"London School of Hygiene & Tropical Medicine, University of London",Health Data Science,False
London South Bank University,Data Science,False
Manchester Metropolitan University,Data Analytics,False
Manchester Metropolitan University,Data Science,False
Newcastle University,Data Science (with Specialisation in Artificial Intelligence),True
Newcastle University,Data Science (with Specialisation in Statistics),True
Newcastle University,Data Science (with Specialisation in Visualization),True
Newcastle University,Data Science,True
Nottingham Trent University,Data Science,True
University of Nottingham,Data Science MSc,True
University of Nottingham,Economics and Data Science MSc,True
University of Plymouth,Data Science and Business Analytics,False
University of Portsmouth,Accounting and Data Analytics,False
University of Portsmouth,Data Analytics,False
Queen Mary University of London,Big Data Science,True
Queen Mary University of London,Data Science and Artificial Intelligence by Conversion,True
Queen Mary University of London,Machine Learning for Visual Data Analytics,True
Queen Mary University of London,MSc Data Analytics,True
Queen's University Belfast,Data Analytics,False
University of Reading,Information Management and Digital Business - Big Data in Business,True
University of Reading,Data Science and Advanced Computing,True
University of Reading,Information Management & Digital Business â€“ Digital Health and Data Analytics,True
Robert Gordon University,Data Science,True
University of St Andrews,Data-Intensive Analysis,False
University of St Andrews,Applied Statistics and Data Mining,False
University of Salford,Data Science,True
University of Southampton,Data Science,True
University of Southampton,Data and Decision Analytics,True
University of Southampton,Data Analytics for Government,True
University of South Wales,Data Science,True
University of Stirling,Finance and Data Analytics,True
University of Stirling,Big Data,True
University of Stirling,Mathematics and Data Science,True
University of Stirling,Data Science for Business,True
University of Strathclyde,Advanced Computer Science with Big Data,False
University of Strathclyde,Data Science for Politics and Policymaking,False
University of Strathclyde,Data Analytics,False
University of Strathclyde,Satellite Data for Sustainable Development,False
University of Suffolk,Data Science and Artificial Intelligence,False
University of Surrey,Data Science,True
University of Sussex,Data Science,True
University of Sussex,Data Science MSc,True
University of Sussex,Human and Social Data Science,True
Swansea University,Finance and Big Data Analytics,True
Swansea University,Data Science,True
Swansea University,Human-Centred Big Data and Artificial Intelligence,True
Swansea University,Health Data Science,True
UCL (University College London),Data Science for Cultural Heritage,True
UCL (University College London),Energy Systems and Data Analytics,True
UCL (University College London),Spatial Data Science and Visualisation,True
UCL (University College London),Spatio-Temporal Analytics and Big Data Mining,True
UCL (University College London),Data Science and Machine Learning,True
UCL (University College London),Social and Geographic Data Science,True
UCL (University College London),"Knowledge, Information and Data Science",True
UCL (University College London),"Computational Archaeology: GIS, Data Science and Complexity",True
UCL (University College London),Health Data Science,True
UCL (University College London),Scientific and Data Intensive Computing,True
UCL (University College London),Data Science,True
University of Wales Trinity Saint David,Data Science and Analytics,False
University of Wales Trinity Saint David,Data and Artificial Intelligence,False
University of Warwick,Data Analytics,True
University of Warwick,Big Data and Digital Futures,True
University of Warwick,"Politics, Big Data and Quantitative Methods",True
University of Warwick,Behavioral and Data Science,True
University of Warwick,Behavioural and Data Science,True
"University of Westminster, London",Big Data Technologies,True
"University of Westminster, London","Data, Culture and Society",True
University of Wolverhampton,Data Science,False
Birmingham City University,Data Journalism,False
Birmingham City University,Big Data Analytics,False
Birmingham City University,Data Networks and Security,False
BPP University,MSc Management with Data Analytics,False
"Bristol, University of the West of England",Data Science,False
Cardiff Metropolitan University,Data Science,False
De Montfort University,Business Intelligence Systems and Data Mining,False
De Montfort University,Data Analytics,False
Edge Hill University,Big Data Analytics,False
Glasgow Caledonian University,Big Data Technologies,False
University of Hertfordshire,Data Science,False
University of Hertfordshire,Data Science and Analytics,False
University of the Highlands and Islands (UHI),Applied Data Science,False
Imperial College London,Environmental Data Science and Machine Learning,False
Imperial College London,Health Data Analytics and Machine Learning,False
"King's College London, University of London",Big Data in Culture & Society,False
"King's College London, University of London",Big Data in Culture and Society,False
"King's College London, University of London",Data Science,False
Leeds Beckett University,Data Science,False
University of Leicester,Actuarial Science with Data Analytics,False
University of Leicester,Data Analysis for Business Intelligence,False
University of Leicester,Data Analysis for Business Intelligence MSc,False
Loughborough University,Data Science,False
Loughborough University London,Cyber Security and Big Data,False
University of Manchester,ACS: Data and Knowledge Management,False
University of Manchester,Health Data Science,False
University of Manchester,Data Science (Applied Urban Analytics),False
University of Manchester,Data Science (Business and Management),False
University of Manchester,Data Science (Computer Science Data Informatics),False
University of Manchester,Data Science (Environmental Analytics),False
University of Manchester,Data Science (Mathematics),False
University of Manchester,Data Science (Social Analytics),False
Middlesex University,Data Science,False
Northumbria University,Data Science,False
Northumbria University,Information Science (Data Analytics),False
Oxford Brookes University,Data Analytics,False
University of Oxford,Social Data Science,False
"Royal Holloway, University of London",Data Science and Analytics,False
Sheffield Hallam University,Big Data Analytics,False
Sheffield Hallam University,Data Analytics with Banking and Finance,False
University of Sheffield,Data Analytics,False
University of Sheffield,Data Communications,False
University of Sheffield,Data Science,False
University of Sheffield,Psychological Research Methods with Data Science,False
University of Sheffield,Cultural Data Management and Communication,False
Solent University (Southampton),Applied AI and Data Science,False
Solent University (Southampton),Data Analytics Engineering,False
Solent University (Southampton),Applied AI and Data Science,False
University of Sunderland,Data Science,False
Teesside University,Data Science,False
Teesside University,Crime Intelligence and Data Analytics,False
Ulster University,Data Science,False
Ulster University,Data Science with Applied Research,False
University of Bolton,Cloud & Network Security,False
University of Bolton,Cloud and Network Security,False
"City, University of London",Software Engineering with Cloud Computing,False
University of East London,Cloud Computing,False
University of Leeds,Advanced Computer Science (Cloud Computing),True
University of Lincoln,Cloud Computing,False
Newcastle University,Cloud Computing,True
Nottingham Trent University,Cloud and Enterprise Computing,True
University of Leicester,Cloud Computing,False
Middlesex University,Network Management and Cloud Computing,False
